"genotype","repetition","incidence","severity","defoliation"
1,1,1700,50.75,3212.5
1,2,2203.1746031746,28.359126984127,3575
1,3,1932.7380952381,25.6845238095238,2925
1,4,6558.63095238095,153.556547619048,7075
1,5,2250,40.75,4537.5
2,1,8333.33333333333,166.654761904762,4875
2,2,7585.11904761905,143.738095238095,3900
2,3,7958.73015873016,148.861111111111,6237.5
2,4,6291.66666666667,168.416666666667,5375
2,5,4346.62698412698,95.063492063492,5600
3,1,5005.35714285714,111.958333333333,3062.5
3,2,5165.79365079365,120.990476190476,2587.5
3,3,7358.33333333333,128.797619047619,4300
3,4,6975,138.243055555555,4875
3,5,9335.71428571429,168.94246031746,6175
4,1,7408.92857142857,139.398809523809,8587.5
4,2,8154.16666666667,141.14880952381,5387.5
4,3,8885.9126984127,234.772817460317,3675
4,4,9412.5,176.791666666667,7062.5
4,5,7183.33333333333,112.25,5575
5,1,10496.4285714286,282.357142857143,8337.5
5,2,6366.66666666667,135.64880952381,5462.5
5,3,7624.40476190476,145.3125,8500
5,4,8158.33333333333,164.997023809524,6212.5
5,5,9500,196.726190476191,4850
6,1,7457.44047619047,150.898809523809,8137.5
6,2,8295.2380952381,171.035714285714,6662.5
6,3,7680.35714285714,166.741071428571,5762.5
6,4,6569.04761904762,164.181547619048,7912.5
6,5,5391.66666666667,136.511904761905,6212.5
7,1,1466.66666666667,9.41666666666666,5212.5
7,2,1061.11111111111,2.16666666666667,5362.5
7,3,2466.66666666667,25.6666666666667,8600
7,4,2353.57142857143,10.5357142857143,7300
7,5,2271.42857142857,11.3809523809524,6950
8,1,8042.85714285714,175.833333333333,10512.5
8,2,8602.38095238095,229.699404761905,10237.5
8,3,9025,173.514880952381,10750
8,4,6761.90476190476,133.529761904762,6475
8,5,7458.33333333333,183.357142857143,7712.5
9,1,10913.0952380952,169.660714285714,9112.5
9,2,7819.04761904762,152.230158730159,6275
9,3,7795.63492063492,195.876984126984,7075
9,4,5916.66666666667,135.541666666667,4525
9,5,12285.7142857143,249.321428571429,9012.5
10,1,3137.5,57.7539682539682,1212.5
10,2,2642.85714285714,30.1071428571429,1500
10,3,1083.03571428571,12,1537.5
10,4,1316.66666666667,13.3333333333333,774.999999999999
10,5,1116.66666666667,10.25,1412.5
11,1,3722.91666666667,41.7857142857143,2275
11,2,4632.14285714286,44.1964285714286,4200
11,3,3803.47222222222,38.0347222222222,2362.5
11,4,4472.22222222222,35.7222222222222,3375
11,5,5400,60,5212.5
12,1,6868.45238095238,141.688492063492,5887.5
12,2,6915.6746031746,143.511904761905,2737.5
12,3,8439.0873015873,175.944444444444,5950
12,4,4900.59523809524,100.852182539683,2175
12,5,7287.14285714286,211.812301587301,5162.5
13,1,7571.42857142857,161.166666666667,8562.5
13,2,10250,162.611111111111,11187.5
13,3,6255.55555555555,123.35119047619,9025
13,4,7182.14285714286,144.939285714286,9675
13,5,6755.55555555555,189.166666666667,7262.5
14,1,8653.57142857143,187.880952380952,9325
14,2,8622.02380952381,159.303571428571,8200
14,3,6552.38095238095,149.690476190476,5462.5
14,4,11041.6666666667,231.041666666667,9837.5
14,5,9204.16666666667,222.738095238095,9350
15,1,11375,283.416666666667,8537.5
15,2,6921.42857142857,159.480158730159,7537.5
15,3,8041.46825396825,244.446428571429,8775
15,4,13516.9642857143,314.678571428571,10687.5
15,5,7664.28571428572,177.27380952381,7362.5
16,1,1500,3,6025
16,2,1933.33333333333,8.33333333333334,4950
16,3,2075,2.74999999999999,8887.5
16,4,1500,0,6650
16,5,1100,0,4850
17,1,5380.15873015873,141.581349206349,1525
17,2,6984.72222222222,201.847222222222,3162.5
17,3,7785.31746031746,189.384920634921,5712.5
17,4,7001.38888888889,204.638888888889,2975
17,5,7770.83333333333,201.333333333333,3112.5
18,1,7007.53968253968,138.28373015873,3150
18,2,6469.04761904762,159.744047619048,3837.5
18,3,7137.69841269841,141.595238095238,2687.5
18,4,6922.81746031746,144.69246031746,1775
18,5,7641.07142857143,174.813492063492,3762.5
19,1,8141.07142857143,177.702380952381,4375
19,2,6602.77777777778,212.930555555556,5050
19,3,7159.92063492063,159.698412698413,3025
19,4,7453.57142857143,175.555555555555,2625
19,5,7080.15873015873,157.390873015873,3937.5
20,1,949.999999999999,5.5,1637.5
20,2,1000.89285714286,2.00892857142856,4687.5
20,3,1200,0,6112.5
20,4,399.999999999999,1.11111111111111,6475
20,5,932.142857142856,2.32142857142857,3700
21,1,8610.51587301587,209.94246031746,7475
21,2,6740.47619047619,146.666666666667,8037.5
21,3,8914.28571428571,211.976190476191,8450
21,4,8622.61904761905,207.964285714286,5950
21,5,8895.2380952381,226.648809523809,6350
22,1,8628.57142857143,214.255952380953,6925
22,2,8188.49206349207,190.460317460317,4950
22,3,8605.95238095238,212.428571428571,5062.5
22,4,8145.2380952381,207.205357142857,5775
22,5,11872.2222222222,258.944444444444,8337.5
23,1,8200,193.845238095238,10112.5
23,2,9985.71428571428,208.630952380952,9537.5
23,3,10350,254.166666666666,8912.5
23,4,9079.7619047619,219.982142857143,5700
23,5,9787.5,215.708333333333,4762.5
24,1,6540.47619047619,100.279761904762,5350
24,2,3008.92857142857,31.0892857142857,3187.5
24,3,4091.36904761905,59.1617063492063,3137.5
24,4,7174.70238095238,91.0625000000001,6312.5
24,5,6679.76190476191,84.1964285714285,6812.5
25,1,5762.5,141.63492063492,4062.5
25,2,7111.0119047619,187.214285714286,6975
25,3,7007.34126984127,139.68253968254,6187.5
25,4,6824.80158730159,152.880952380952,4700
25,5,7701.78571428571,166.889880952381,4162.5
26,1,350,2.5,950
26,2,792.857142857143,8.35714285714286,1925
26,3,1347.61904761905,7.47619047619049,1337.5
26,4,1364.68253968254,8.64682539682539,1600
26,5,975,3.75,1350
27,1,1602.67857142857,6.02678571428571,4550
27,2,1875,12.75,3962.5
27,3,1778.57142857143,11.7857142857143,2600
27,4,1200,6,3937.5
27,5,2707.14285714286,14.7380952380952,4050
28,1,2229.7619047619,10.297619047619,6700
28,2,2329.76190476191,16.3690476190476,5762.5
28,3,3056.64682539683,31.6418650793651,4962.5
28,4,2575,9,4850
28,5,1708.33333333333,10.0833333333333,1487.5
29,1,2455.55555555556,32.0476190476191,2412.5
29,2,2172.61904761905,25.0992063492064,3737.5
29,3,3201.78571428571,73.029761904762,4425
29,4,4191.90476190476,107.753174603175,6987.5
29,5,4610.11904761905,101.924603174603,7950
30,1,6620.23809523809,121.875,4475
30,2,5261.30952380953,123.878968253968,3562.5
30,3,6172.22222222222,140.996031746032,5037.5
30,4,6685.71428571428,176.289682539682,3375
30,5,8010.71428571429,212.797619047619,5850
31,1,9760.71428571429,198.214285714286,10450
31,2,8016.66666666667,184.819444444444,5600
31,3,8348.80952380952,190.791666666667,9650
31,4,9953.57142857143,203.428571428572,8962.5
31,5,12550,272.061507936508,3912.5
32,1,6783.33333333333,143.486111111111,6025
32,2,7213.88888888889,157.786706349206,2500
32,3,8446.03174603174,152.367063492064,4375
32,4,13220.8333333333,270.833333333333,9687.5
32,5,7615.07936507936,167.378968253968,5112.5
33,1,4858.73015873016,134.293650793651,3400
33,2,5434.52380952381,83.9880952380952,9437.5
33,3,4921.42857142857,148.456349206349,4500
33,4,7173.80952380953,186.14880952381,5112.5
33,5,9285.71428571428,207.827380952381,6425
34,1,1825,29.734126984127,1525
34,2,908.333333333333,26.5833333333333,712.500000000001
34,3,886.111111111111,17.5277777777778,1100
34,4,833.333333333334,9.16666666666667,1875
34,5,640.575396825397,13.2470238095238,1025
35,1,3722.91666666667,41.7857142857143,2275
35,2,4632.14285714286,44.1964285714286,4200
35,3,3803.47222222222,38.0347222222222,2362.5
35,4,4472.22222222222,35.7222222222222,3375
35,5,5400,60,5212.5
36,1,6382.73809523809,183.246031746032,3000
36,2,5669.04761904762,157.805555555556,2825
36,3,11159.7222222222,286.656746031746,8537.5
36,4,8956.78571428571,248.919047619048,6250
36,5,6610.71428571428,208.666666666667,5137.5
37,1,2883.33333333333,57.5267857142857,5462.5
37,2,3081.54761904762,51.2053571428572,6337.5
37,3,2780.75396825397,33.0664682539683,3450
37,4,3254.16666666667,20.375,4000
37,5,3084.52380952381,35.3571428571429,7000
38,1,773.611111111111,9.73611111111111,487.5
38,2,941.666666666667,17.6111111111111,937.5
38,3,1300,20.4166666666667,2462.5
38,4,1175.69444444444,18.3472222222222,1237.5
38,5,562.5,5.625,2012.5
39,1,1309.52380952381,9.01190476190476,4262.5
39,2,1542.26190476191,19.1428571428571,4487.5
39,3,2358.92857142857,30.9166666666667,7312.5
39,4,1051.19047619048,8.27380952380954,3262.5
39,5,1183.92857142857,11.1785714285714,5612.5
40,1,6652.38095238095,138.720238095238,8425
40,2,6690.07936507936,113.035714285714,8937.5
40,3,6515.6746031746,119.180555555555,4312.5
40,4,5900.29761904762,97.6696428571429,6650
40,5,8000,185.75,7237.5
41,1,7133.33333333333,149.25,9475
41,2,8911.90476190477,177.64880952381,7125
41,3,8237.5,158.458333333333,8525
41,4,4622.22222222222,97.1567460317461,5900
41,5,4570.2380952381,96.2053571428571,5500
42,1,2435.11904761905,53.1726190476191,2100
42,2,3508.13492063492,52.5932539682539,2925
42,3,1050,15.0476190476191,1700
42,4,3940.17857142857,101.269841269841,3037.5
42,5,1384.72222222222,23.125,699.999999999999
43,1,2500,24.8333333333333,3200
43,2,1331.74603174603,10.484126984127,2762.5
43,3,2914.68253968254,35.7956349206349,2712.5
43,4,2175,23,2712.5
43,5,1237.5,28.1805555555556,1575
44,1,5442.85714285714,124.400793650794,3412.5
44,2,6450.89285714286,151.835317460317,3000
44,3,4773.80952380952,115.176587301587,2912.5
44,4,10012.5,198.267857142857,5350
44,5,7831.94444444444,195.434523809524,3450
45,1,5485.9126984127,116.480158730159,2137.5
45,2,8862.69841269842,171.013888888889,4762.5
45,3,9405.55555555556,173.593253968254,4437.5
45,4,11066.6666666667,244.386904761905,10362.5
45,5,10300,234.5,9275
46,1,646.428571428572,3.07539682539683,862.5
46,2,1145.83333333333,10.1944444444444,1050
46,3,983.333333333332,2.83333333333333,2487.5
46,4,150,1.5,1050
46,5,205.555555555556,3.05555555555556,312.5
47,1,3736.50793650794,23.3650793650794,6562.5
47,2,3377.08333333333,26.7708333333333,4987.5
47,3,3084.12698412698,20.8412698412699,5275
47,4,2693.84920634921,18.9384920634921,1850
47,5,2927.77777777778,18.2777777777778,3537.5
48,1,10155.9523809524,289.648809523809,8425
48,2,8583.92857142857,202.535714285714,5025
48,3,7075,192.857142857143,6775
48,4,9430.95238095238,250.023809523809,8987.5
48,5,10343.4523809524,260.398809523809,7037.5
49,1,5209.52380952381,81.6984126984127,5625
49,2,7113.9880952381,138.450396825397,4387.5
49,3,7601.38888888889,185.986111111111,5912.5
49,4,8815.47619047619,159.688492063492,5675
49,5,3110.71428571428,57.4801587301587,1500
50,1,2625.39682539683,44.8958333333333,2575
50,2,3003.47222222222,53.5069444444444,1637.5
50,3,5755.35714285714,101.767857142857,4725
50,4,2335.11904761905,27.9960317460317,3037.5
50,5,2516.66666666667,31.4722222222222,1437.5
51,1,3100,107.52380952381,6225
51,2,3453.57142857143,53.3690476190476,6412.5
51,3,4862.5,140.25,7650
51,4,6878.57142857143,186.71626984127,5062.5
51,5,6214.28571428571,169.666666666667,4637.5
52,1,1746.42857142857,8.01190476190475,3812.5
52,2,1906.25,12.4553571428571,4850
52,3,2812.5,15.25,4612.5
52,4,1664.28571428571,9.64285714285715,2887.5
52,5,861.904761904762,8.17460317460318,1750
53,1,549.999999999999,2.25,2587.5
53,2,250,1.5,450
53,3,275,0.75,1650
53,4,300,0,2637.5
53,5,600,0,1312.5
54,1,2264.88095238095,34.8134920634921,2200
54,2,900,14.8571428571429,287.5
54,3,1108.33333333333,23.75,1687.5
54,4,708.035714285714,6,1762.5
54,5,1350,9.75,3237.5
55,1,10506.5476190476,294.400793650794,7937.5
55,2,8929.16666666667,236.541666666667,6225
55,3,6163.88888888889,161.097222222222,5000
55,4,7104.16666666667,181.06746031746,6325
55,5,6710.71428571429,131.154761904762,8600
56,1,5379.7619047619,56.4781746031746,3900
56,2,5307.53968253968,70.0039682539681,3200
56,3,4545.63492063492,53.9146825396826,2012.5
56,4,4937.10317460317,47.5932539682539,3062.5
56,5,6463.88888888889,60.3888888888889,4300
57,1,3164.88095238095,52.093253968254,2012.5
57,2,1837.69841269841,17.4880952380953,3125
57,3,2930.95238095238,23.0059523809524,5462.5
57,4,2214.28571428571,18.625,5850
57,5,2428.57142857143,19.9047619047619,7587.5
58,1,1458.33333333333,18.1666666666667,2312.5
58,2,2687.5,44.6249999999999,2712.5
58,3,3021.52777777778,78.4980158730159,2775
58,4,4880.95238095238,90.3075396825397,3025
58,5,1878.57142857143,20.875,2562.5
59,1,5425,134.132936507937,4425
59,2,5185.71428571429,144.535714285714,5700
59,3,4312.69841269841,107.428571428572,5450
59,4,3516.66666666667,81.3154761904762,7012.5
59,5,4729.16666666667,130.904761904762,4162.5
60,1,8103.57142857142,195.293650793651,6600
60,2,10473.2142857143,257.410714285714,5212.5
60,3,5729.36507936508,144.095238095238,2712.5
60,4,5916.66666666667,132.89880952381,3112.5
60,5,7654.16666666667,189.404761904762,1912.5
61,1,9355.05952380952,212.642857142857,4137.5
61,2,8969.24603174603,219.24007936508,4162.5
61,3,6939.28571428571,143.39880952381,6350
61,4,5977.97619047619,147.972222222222,1625
61,5,7654.36507936508,192.132936507936,2412.5
62,1,2375,0.75,5137.5
62,2,500.000000000001,0,2725
62,3,900,0,5000
62,4,999.999999999999,0,4912.5
62,5,2600,0,9350
63,1,1593.75,9.39583333333333,4550
63,2,1916.46825396826,17.1547619047619,4075
63,3,1254.16666666667,6.97916666666667,2950
63,4,1300,9.16666666666666,1850
63,5,1050,12.4285714285714,1587.5
64,1,7187.89682539682,151.583333333333,7862.5
64,2,5025.39682539682,108.861111111111,7750
64,3,7175.79365079365,149.632936507936,6412.5
64,4,7590.47619047619,163.267857142857,9500
64,5,6425.59523809524,131.041666666667,5462.5
65,1,1566.66666666667,13.2142857142857,4275
65,2,1625,6.875,5350
65,3,1183.33333333333,3.33333333333333,6012.5
65,4,1775,2.74999999999999,7987.5
65,5,1190.47619047619,2.73809523809524,7150
66,1,6594.64285714286,167.990079365079,6450
66,2,8281.54761904762,205.859126984127,5812.5
66,3,8079.16666666667,237.634920634921,6400
66,4,9758.33333333333,250.331349206349,4700
66,5,8651.5873015873,227.914682539682,4462.5
67,1,5487.10317460317,105.426587301587,1837.5
67,2,4138.88888888889,60.9087301587301,3037.5
67,3,3483.53174603175,57.015873015873,3075
67,4,2874.40476190476,35.7023809523809,2037.5
67,5,5332.44047619048,61.2083333333333,2337.5
68,1,8966.66666666667,224.791666666667,7575
68,2,8728.57142857143,217.218253968254,3437.5
68,3,7026.38888888889,182.395833333333,2512.5
68,4,8937.5,261.458333333333,9137.5
68,5,6866.66666666667,205.138888888889,5100
69,1,1879.16666666667,4.79166666666667,4537.5
69,2,3687.30158730159,31.3015873015873,6600
69,3,1456.94444444444,8.81944444444444,4162.5
69,4,1655.55555555556,13.5555555555556,3400
69,5,2453.57142857143,26.1785714285714,5650
70,1,800.000000000001,0,4137.5
70,2,1556.44841269841,3.06448412698412,6025
70,3,468.055555555556,1.68055555555556,3212.5
70,4,893.750000000001,0.9375,1987.5
70,5,999.999999999999,0,4112.5
71,1,2468.05555555555,53.5952380952381,2725
71,2,11247.9166666667,259.672619047619,7100
71,3,2110.11904761905,41.186507936508,2775
71,4,1075,26.3888888888889,2412.5
71,5,1459.12698412698,28.7956349206349,2312.5
72,1,9904.7619047619,265.503968253968,8737.5
72,2,9492.85714285714,235.517857142857,8075
72,3,7628.57142857143,179.434523809524,8550
72,4,7074.40476190476,156.755952380952,6875
72,5,8650,234.27380952381,7700
73,1,11783.3333333333,251.916666666667,11462.5
73,2,9483.33333333334,199.083333333333,8087.5
73,3,9333.33333333333,243.166666666667,10575
73,4,10450,299.083333333334,10600
73,5,10307.1428571429,306.988095238095,9237.5
74,1,1246.42857142857,2.17857142857143,5150
74,2,475,5.625,1825
74,3,1550,22.6666666666667,2912.5
74,4,2012.5,31.5,3012.5
74,5,1324.80158730159,13.7896825396826,1687.5
75,1,6859.52380952381,196.96130952381,5300
75,2,8837.5,272.375,9362.5
75,3,7475,227.25,6637.5
75,4,9030.55555555556,274.628968253968,5662.5
75,5,11671.7261904762,314.592261904762,7850
76,1,4632.14285714286,126.119047619048,4025
76,2,7731.34920634921,202.718253968254,5000
76,3,8451.78571428571,230.845238095238,6687.5
76,4,6871.62698412698,160.974206349206,3612.5
76,5,6431.34920634921,173.809523809524,5337.5
77,1,7083.33333333334,210.757936507937,2562.5
77,2,4714.58333333333,142.309523809524,2750
77,3,3841.46825396826,110.271825396825,2712.5
77,4,6919.64285714286,168.851190476191,4125
77,5,4547.61904761905,121.595238095238,4175
78,1,2916.46825396825,38.9146825396826,4187.5
78,2,2389.48412698413,29.6557539682539,2737.5
78,3,1748.4126984127,16.046626984127,4825
78,4,3550,47.5,5075
78,5,2210.31746031746,40.1507936507936,2250
79,1,1751.78571428572,35.6150793650794,1800
79,2,2342.2619047619,36.2440476190476,2900
79,3,3388.88888888889,64.2996031746033,4075
79,4,5165.47619047619,88.1785714285714,7887.5
79,5,2993.05555555556,54.2460317460317,2150
80,1,6193.05555555555,141.126984126984,4112.5
80,2,7445.83333333333,182.916666666667,6450
80,3,3912.5,102.696428571429,2262.5
80,4,10016.6666666667,193.333333333333,8475
80,5,6650,147.369047619048,4075
81,1,10757.1428571429,255.321428571428,8937.5
81,2,7203.57142857143,178.654761904762,7025
81,3,7890.27777777778,223.291666666667,7312.5
81,4,9578.57142857143,236.083333333333,5150
81,5,9244.64285714286,206.732142857143,6600
82,1,6395.83333333333,131.077380952381,4487.5
82,2,5263.09523809524,101.982142857143,5800
82,3,6091.66666666667,106.049603174603,3337.5
82,4,5693.05555555555,110.055555555556,4937.5
82,5,8248.21428571429,152.333333333333,8000
83,1,6207.7380952381,116.535714285714,7000
83,2,9629.16666666667,194.875,6600
83,3,9447.51984126984,174.485119047619,6387.5
83,4,8654.16666666666,203.5,5912.5
83,5,8726.19047619048,238.523809523809,7550
84,1,7709.72222222222,184.043650793651,5375
84,2,10269.6428571429,291.636904761905,9625
84,3,10016.9642857143,275.953373015873,5562.5
84,4,11425,288.43253968254,6812.5
84,5,6832.14285714286,178.047619047619,6962.5
98,1,8322.91666666666,176.375,5450
98,2,7894.04761904762,190.527777777778,3750
98,3,8147.02380952381,214.169047619048,6287.5
98,4,6801.19047619048,152.547619047619,2500
98,5,9822.91666666667,205.305555555556,7162.5
100,1,6643.05555555556,147.142857142857,4687.5
100,2,11491.6666666667,243,9650
